#query_num,input lat,input lon,city,country,state,county,airport,str,xstr,sa,postal,lat,lon,sexp_query
1,33.759466,-118.290575,Los Angeles,USA,CA,,,N Gaffey St,,1900,90731,33.759466,-118.290575," #TC50657 Harbor Frwy and Transit Way Wilmington, CA 90744 (reverse-geocode-query (scale [float]10) (position (variant point)  (point (lat [double]33.759466 lon [double]-118.290575))))"
2,40.527528,-74.567043,Franklin Twp,USA,NJ,,,Canal Walk Blvd,,,8873,40.527397,-74.56765,"  #TC50658 Canal Walk Blvd Somerset, NJ 08873  (reverse-geocode-query (scale [float]10) (position (variant point)  (point (lat [double]40.527528 lon [double]-74.567043))))"
3,40.361,-74.664,Princeton Twp,USA,NJ,,,Witherspoon St,,357,8542,40.361,-74.664,  #TC50659 390 Witherspoon St Princeton NJ 08542 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.361 lon [double]-74.664))))
4,39.947,-85.973,Fishers,USA,IN,,,Blueberry Ln,,10831,46037,39.947,-85.973,  #TC50660 10917 Blueberry Ln Fishers IN 46037 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]39.947 lon [double]-85.973))))
5,34.313156,-117.926102,Mt Wilson,USA,CA,,,Angeles Crest Hwy,,,91023,34.342056,-117.920029,  #TC50661 Angeles National Forest  (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]34.313156 lon [double]-117.926102))))
6,42.377613,-71.116633,Cambridge,USA,MA,,,A Local Road,,,2138,42.377613,-71.116638,  #TC50662 Harvard University (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]42.377613 lon [double]-71.116633 ))))
7,33.144,-117.613,,,,,,,,,,33.144,-117.613,  #TC50663 Pacific Ocean (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]33.144 lon [double]-117.613))))
8,34.233707,-118.624756,Los Angeles,USA,CA,,,A Local Road,,,91304,34.228821,-118.625771,  #TC50663 Chatsworth Reservoir (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]34.233707 lon [double]-118.624756 ))))
9,40.695552,-74.009235,,,,,,,,,,40.695552,-74.009235,  #TC50664 Diamond reef (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.695552 lon [double]-74.009235 ))))
10,40.706606,-74.007449,New York,USA,NY,,,Cedar St,,17,10005,40.706593,-74.007462,  #TC50665 American International Building (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]40.706606 lon [double]-74.007449 ))))
11,37.755841,-122.596664,,,,,,,,,,37.755841,-122.596664,  #TC50666 sea side (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]37.755841 lon [double]-122.596664 ))))
12,37.810298,-122.185782,Oakland,USA,CA,,,A Local Road,,,94602,37.80994,-122.185715,"  #TC50667 Joaquin Miller Rd Oakland, CA  (near park) (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]37.810298 lon [double]-122.185782))))"
13,34.019516,-118.284485,Los Angeles,USA,CA,,,Trousdale Pky,,3616,90089,34.019516,-118.284485,  #TC50668 734-798 Childs Way Los Angeles(near campus) (reverse-geocode-query (scale [float]10) (position (variant point)  (point (lat [double]34.019516 lon [double]-118.284485 ))))
14,37.864372,-122.302737,Berkeley,USA,CA,,,Bolivar Dr,,,94710,37.864376,-122.302658,"  #TC50669 Interstate 80 Frontage Rd Berkeley, CA 94710 (near water) (reverse-geocode-query (scale [float]10) (position (variant point)  (point (lat [double]37.864372 lon [double]-122.302737 ))))"
15,33.775,-118.043,Seal Beach,USA,CA,,,CA-22 W,,,90740,33.775108,-118.042999,  #TC50670 San Diego Fwy Seal Beach CA 90740 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]33.775 lon [double]-118.043))))
16,40.705543,-74.01066,New York,USA,NY,,,Exchange Pl,,38,10004,40.705543,-74.01066,"  #TC50671 25 Broad StNew York, NY 10005 (near building) (reverse-geocode-query (scale [float]10) (position (variant point)  (point (lat [double]40.705543 lon [double]-74.01066 ))))"
17,45.417,-122.632,Portland,USA,OR,,,SE McLoughlin Blvd,,14790,97267,45.417,-122.632,  #TC50762 14625 SE Mcloughlin Blvd Portland OR 97267 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]45.417 lon [double]-122.632))))
18,33.633,-117.79,Irvine,USA,CA,,,Boulder Vw,,25,92603,33.633,-117.79,  #TC50762 2 Boulder Vw Irvine CA 92603 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]33.633 lon [double]-117.79))))
19,41.309,-72.006,"Groton, Town of",USA,CT,,,Crescent St,,22,6340,41.309,-72.006,  #TC50762 19 Crescent St Groton CT 06340 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]41.309 lon [double]-72.006))))
20,33.634,-117.64,Mission Viejo,USA,CA,,,San Lucas,,28122,92692,33.634,-117.64,  #TC50762 28095 San Lucas Mission Viejo CA 92692 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]33.634 lon [double]-117.64))))
21,41.17,-73.21,Bridgeport,USA,CT,,,Organ St,,157,6605,41.170013,-73.209877,  #TC50762 160 Organ St Bridgeport CT 06605 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]41.17 lon [double]-73.21))))
22,32.732,-117.194,San Diego,USA,CA,,,Airlane Rd,,2361,92101,32.732,-117.194,  #TC50762 Airlane Rd San Diego CA 92101 (reverse-geocode-query (scale [float]10) (position (variant point) (point (lat [double]32.732 lon [double]-117.194))))
