#CaseId,Route-Style-Optimize,Route-Style-Vehicle,Route-Style-Avoid,Want-Maneuvers,Destination-Lat,Destination-Lon,Destination-location,Origin-Lat,Origin-Lon
1,,,,,33.80772,-118.27785,,33.73601,-118.29347
2,,,,,33.87311,-118.29975,,33.87406,-118.24236
3,,,,,40.490819,-79.885504,,40.44974,-79.89341
4,fastest,car,,ferry,33.60316,-117.90176,,33.60614,-117.8966
5,shortest,bicycle,,,34.412086,-119.68895,,34.286865,-119.328827
6,shortest,bicycle,,,34.286865,-119.328827,,34.412086,-119.68895
7,,,,bridge,40.713011,-74.004172,,40.698987,-73.988537
8,,,,,40.713011,-74.004172,,40.698987,-73.988537
9,fastest,truck,,,40.884282,-74.074034,,41.039839,-74.07424
10,,,,,40.71519,-74.14712,,40.70548,-74.20109
11,,,,,40.72193,-74.008247,,40.730396,-74.043875
12,,,,tunnel,40.72193,-74.008247,,40.730396,-74.043875
13,,,,,38.078128,-84.493531,,38.03611,-84.59046
14,,,,,28.342271,-81.476293,,28.37359,-81.55546
15,fastest,car,,,34.189705,-119.177126,,33.396367,-117.591938
16,,,,,35.18016,-106.62126,,35.18045,-106.67446
17,,,,,40.496481,-74.800382,,40.72569,-74.535604
18,fastest,truck,,,40.884282,-74.074034,,41.039839,-74.07424
19,easiest,,,,33.61221,-117.58528,,33.58102,-117.72666
20,fastest,car,,,33.61221,-117.58528,,33.58102,-117.72666
21,shortest,car,,,33.61221,-117.58528,,33.58102,-117.72666
22,,,,,33.509643,-117.712641,,33.485878,-117.71483
23,fastest,car,,,33.57054773,-117.710143,,33.62380207,-117.7308655
24,,,,,33.493199,-117.694503,,33.58416975,-117.6734595
25,,,,,33.477492,-117.720609,,33.487434,-117.725913
26,,,,,33.485878,-117.71483,,33.509643,-117.712641
27,easiest,car,,,33.57054773,-117.710143,,33.63671959,-117.7358168
28,fastest,car,,,33.57054773,-117.710143,,33.63671959,-117.7358168
29,shortest,car,,,33.57055,-117.71014,,33.63672,-117.73582
30,fastest,truck,,,33.61221,-117.58528,,33.58102,-117.72666
31,shortest,truck,,,33.61221,-117.58528,,33.58102,-117.72666
32,easiest,truck,,,33.61221,-117.58528,,33.58102,-117.72666
33,shortest,truck,,,33.63539,-117.70758,,33.70424,-117.79681
34,,,,ferry,33.601622,-117.899973,,33.606723,-117.897314
35,fastest,truck,,tunnel,40.72193,-74.008247,,40.738771,-74.060529
36,,,,roundabout,39.157355,-76.883838,,39.17002,-76.883842
37,,,,,39.157355,-76.883838,,39.17002,-76.883842
